class,cabelo_do_krusty,gravata_do_krusty,nariz_do_krusty,cabelo_do_otto,chapeu_do_otto,abafador_do_fone_de_ouvido_do_otto
krusty,3.0093604312354314,0.14204545454545456,0.03277972027972028,0.4734848484848485,7.189685314685315,1.235613344988345
krusty,1.2892232510288066,0.6643036265432098,1.3563368055555556,2.7817965534979425,12.598861882716049,6.296215920781893
otto,1.1263020833333333,3.8834635416666665,1.5475260416666667,6.03125,64.82682291666667,8.251302083333334
otto,1.5641693376068375,2.607505341880342,0.7307525373931624,3.5043569711538463,46.08248197115385,20.709385016025642
krusty,0.013658216783216784,0.02640588578088578,0.029137529137529136,2.675189393939394,21.191178613053612,32.10318327505828
krusty,5.697115384615385,5.456730769230769,0.01201923076923077,15.273008241758241,4.518372252747253,17.47596153846154
otto,10.693359375,10.781351725260416,0.062052408854166664,11.43035888671875,26.479593912760418,5.32073974609375
otto,2.0875651041666665,0.6048177083333334,1.2613932291666667,1.3141276041666667,15.946614583333334,7.2509765625
otto,10.80474853515625,10.763041178385416,0.0579833984375,11.194356282552084,25.459798177083332,4.123433430989583
otto,0.9642701048951049,0.6596918706293706,0.03869828088578089,11.26484192890443,44.13106424825175,6.213578088578089
krusty,12.279771090534979,11.760545267489713,0.8913644547325102,19.683963477366255,10.562146347736626,30.80150462962963
krusty,0.7841796875,0.412109375,0.11653645833333333,2.03125,47.013346354166664,2.541015625
krusty,0.7619598765432098,0.43523341049382713,0.0759548611111111,1.158613040123457,14.437451774691358,2.082127700617284
krusty,1.5958091085271318,0.6126857235142119,0.02422480620155039,0.29776324289405687,11.060642764857882,1.6715116279069768
otto,1.3743489583333333,4.650390625,1.6640625,6.223307291666667,65.34309895833333,8.684244791666666
otto,1.0377604166666667,0.9208984375,0.5986328125,7.189778645833333,43.272786458333336,5.256510416666667
krusty,0.38159320809248554,0.24047145953757226,0.07564125722543352,1.0736542630057804,15.296468569364162,2.7185693641618496
krusty,0.7177533436213992,7.05616640946502,0.008037551440329218,11.513792438271604,10.434349279835391,1.9314236111111112
otto,3.7028999485596708,3.3854166666666665,6.949266975308642,11.483249742798353,9.100919495884774,10.841049382716049
otto,1.3528645833333333,2.8111979166666665,0.010416666666666666,2.3665364583333335,49.043619791666664,4.029296875
krusty,5.049993569958848,0.26604295267489714,0.04742155349794239,0.43965406378600824,15.678047839506172,2.0736882716049383
krusty,9.341796875,4.319661458333333,2.53515625,0.3990885416666667,57.930989583333336,7.15625
otto,1.5474759615384615,0.8290537587412588,0.9374089452214452,7.177392919580419,12.311061334498834,10.86146925990676
otto,1.4791848776223777,0.7621284965034965,0.9283034673659674,6.486742424242424,12.28237907925408,13.319037733100233
krusty,2.9738940329218106,2.036715534979424,0.05706661522633745,1.0521154835390947,57.20727237654321,2.7809927983539096
krusty,1.531957304526749,0.4139338991769547,0.12659143518518517,0.9082433127572016,11.691020447530864,25.280108667695472
otto,1.2389322916666667,4.2578125,1.6263020833333333,6.251953125,65.46223958333333,8.578776041666666
otto,15.760633680555555,2.041599893162393,2.5549212072649574,11.177049946581196,35.9420906784188,15.230201655982906
krusty,0.766830956375839,0.41290897651006714,0.12321728187919463,0.2320155201342282,19.187814597315437,2.307046979865772
krusty,0.11850421348314606,0.18982619382022473,0.07241924157303371,0.26882900280898875,11.364334620786517,0.9282830056179775
otto,15.349141960470085,1.8738314636752136,2.587890625,10.940838675213675,36.2262954059829,15.083299946581196
otto,2.0579427083333335,2.1246744791666665,25.6357421875,7.177734375,36.213541666666664,38.45703125
krusty,2.6283720619658117,3.3945980235042734,2.4472489316239314,9.21390892094017,10.521834935897436,21.37419871794872
krusty,0.3778286637931034,0.42497306034482757,0.09698275862068965,15.690328663793103,13.067753232758621,2.3976293103448274
otto,3.7495177469135803,3.2777134773662553,0.16396604938271606,16.03009259259259,9.38303755144033,22.25999871399177
otto,2.187419624485597,2.2038966049382718,2.793852880658436,2.7705439814814814,25.559011702674898,21.95256237139918
otto,2.8509114583333335,2.3287760416666665,5.9501953125,11.191731770833334,19.791341145833332,12.382161458333334
otto,0.9306640625,1.1487630208333333,0.7991536458333334,1.7740885416666667,78.98697916666667,11.5361328125
otto,1.6326121794871795,2.9714209401709404,1.8028846153846154,7.18482905982906,37.24626068376068,11.685363247863247
otto,1.6626602564102564,1.1022180944055944,0.0314138986013986,9.524329836829837,43.687627476689975,6.719387383449884
krusty,1.7095871913580247,1.449974279835391,8.650012860082304,1.3012795781893005,42.14329346707819,10.66824202674897
krusty,1.5566573183760684,27.507762419871796,1.1714576655982907,0.34555288461538464,14.96227297008547,4.468399439102564
krusty,12.74755658436214,5.089377572016461,0.03054269547325103,0.9178883744855967,9.164416152263374,24.612590020576132
krusty,1.9684244791666667,2.2490234375,0.0,3.8082682291666665,8.698893229166666,3.5914713541666665
otto,7.689576048951049,6.802702505827506,1.7136509324009324,6.412077505827506,22.945804195804197,9.513403263403264
otto,0.5641276041666666,0.7177734375,0.3408203125,16.960611979166668,53.294596354166664,7.5166015625
krusty,4.013020833333333,0.5052083333333334,0.03993055555555555,5.313368055555555,22.09548611111111,6.212673611111111
krusty,0.48474274767378217,0.5158730158730159,0.03762999452654625,0.5712917350848385,51.12274220032841,1.4299397920087575
krusty,0.27814931906614787,1.4287451361867705,0.004559824902723736,1.4530642023346303,6.680143482490273,2.6735773346303504
krusty,0.695477843915344,3.4226190476190474,9.829695767195767,1.9655257936507937,30.521453373015873,28.163235780423282
